Country,Year,Catch
Algeria,1950,642.11
Algeria,1951,597.57
Algeria,1952,592.37
Algeria,1953,604.24
Algeria,1954,599.89
Algeria,1955,636.37
Algeria,1956,659.92
Algeria,1957,640.69
Algeria,1958,664.09
Algeria,1959,662.11
Algeria,1960,681.7
Algeria,1961,690.29
Algeria,1962,332
Algeria,1963,333.16
Algeria,1964,338.62
Algeria,1965,333.89
Algeria,1966,452.78
Algeria,1967,439.78
Algeria,1968,435.04
Algeria,1969,430.69
Algeria,1970,441.58
Algeria,1971,479.75
Algeria,1972,499.57
Algeria,1973,564.38
Algeria,1974,607.6
Algeria,1975,646.78
Algeria,1976,686.3
Algeria,1977,729.03
Algeria,1978,771.29
Algeria,1979,808.88
Algeria,1980,849.97
Algeria,1981,890.61
Algeria,1982,931.48
Algeria,1983,970.99
Algeria,1984,1010.53
Algeria,1985,1050.05
Algeria,1986,1089.58
Algeria,1987,1129.09
Algeria,1988,1168.54
Algeria,1989,1207.93
Algeria,1990,1247.33
Algeria,1991,1248.81
Algeria,1992,1245.6
Algeria,1993,1259.23
Algeria,1994,1278.51
Algeria,1995,1291.13
Algeria,1996,1298.95
Algeria,1997,1281.71
Algeria,1998,1314.03
Algeria,1999,1339.79
Algeria,2000,1383.67
Algeria,2001,1478.39
Algeria,2002,1535.35
Algeria,2003,1543
Algeria,2004,1559.13
Algeria,2005,1752.01
Algeria,2006,1888.54
Algeria,2007,2063.97
Algeria,2008,2114.34
Algeria,2009,2145.35
Algeria,2010,2146.05
Algeria,2011,2236.91
Algeria,2012,2285.63
Algeria,2013,2330.73
Algeria,2014,1336.73
Argentina,1950,0
Argentina,1951,0
Argentina,1952,0
Argentina,1953,0
Argentina,1954,0
Argentina,1955,0
Argentina,1956,0
Argentina,1957,0
Argentina,1958,0
Argentina,1959,0
Argentina,1960,0
Argentina,1961,0
Argentina,1962,0
Argentina,1963,0
Argentina,1964,0
Argentina,1965,0
Argentina,1966,0
Argentina,1967,300
Argentina,1968,1300
Argentina,1969,500
Argentina,1970,200
Argentina,1971,0
Argentina,1972,100
Argentina,1973,200
Argentina,1974,10
Argentina,1975,5
Argentina,1976,4
Argentina,1977,20
Argentina,1978,126.2
Argentina,1979,109.8
Argentina,1980,10
Argentina,1981,42.2
Argentina,1982,73.4
Argentina,1983,208.4
Argentina,1984,66.4
Argentina,1985,155.4
Argentina,1986,2185.8
Argentina,1987,468.78
Argentina,1988,244.69
Argentina,1989,366.01
Argentina,1990,1156.36
Argentina,1991,1063.76
Argentina,1992,936.57
Argentina,1993,6354.31
Argentina,1994,17342.47
Argentina,1995,31744.69
Argentina,1996,24444.28
Argentina,1997,19636.36
Argentina,1998,17401.19
Argentina,1999,15460.26
Argentina,2000,24750.63
Argentina,2001,12156.59
Argentina,2002,16465.65
Argentina,2003,16812.62
Argentina,2004,9833.46
Argentina,2005,4801.61
Argentina,2006,6178.7
Argentina,2007,6134.67
Argentina,2008,16384.42
Argentina,2009,10701.08
Argentina,2010,9822.4
Argentina,2011,8929.65
Argentina,2012,6245.41
Argentina,2013,5732.43
Argentina,2014,6542.21
Australia,1950,281.65
Australia,1951,298.65
Australia,1952,333.36
Australia,1953,365.03
Australia,1954,333.98
Australia,1955,361.97
Australia,1956,362.76
Australia,1957,406.33
Australia,1958,401.28
Australia,1959,461.42
Australia,1960,430.35
Australia,1961,319.43
Australia,1962,381.69
Australia,1963,582.85
Australia,1964,558.71
Australia,1965,560.69
Australia,1966,580.21
Australia,1967,600.75
Australia,1968,542.9
Australia,1969,617.76
Australia,1970,598.81
Australia,1971,655.86
Australia,1972,710.88
Australia,1973,761.24
Australia,1974,695.37
Australia,1975,639.68
Australia,1976,830.54
Australia,1977,957.19
Australia,1978,1038.39
Australia,1979,971.98
Australia,1980,868.09
Australia,1981,1024.31
Australia,1982,997.08
Australia,1983,1000.44
Australia,1984,1003.81
Australia,1985,991.88
Australia,1986,3892.25
Australia,1987,6838.1
Australia,1988,8947.12
Australia,1989,18203.62
Australia,1990,41786.84
Australia,1991,36614.03
Australia,1992,20822.53
Australia,1993,14253.14
Australia,1994,12124.16
Australia,1995,8588.72
Australia,1996,6232.39
Australia,1997,7986.02
Australia,1998,14623.94
Australia,1999,13265.17
Australia,2000,10538.38
Australia,2001,9913.79
Australia,2002,8353.27
Australia,2003,9013.8
Australia,2004,6644.63
Australia,2005,7411.03
Australia,2006,5889.46
Australia,2007,3899.56
Australia,2008,3028.94
Australia,2009,3519.37
Australia,2010,3974.36
Australia,2011,3206.65
Australia,2012,3316.44
Australia,2013,3228.88
Australia,2014,3278.94
Belize,1950,0
Belize,1951,0
Belize,1952,0
Belize,1953,0
Belize,1954,0
Belize,1955,0
Belize,1956,0
Belize,1957,0
Belize,1958,0
Belize,1959,0
Belize,1960,0
Belize,1961,0
Belize,1962,0
Belize,1963,0
Belize,1964,0
Belize,1965,0
Belize,1966,0
Belize,1967,0
Belize,1968,0
Belize,1969,0
Belize,1970,0
Belize,1971,0
Belize,1972,0
